Split Brain Parameters- AB Net:  389632
Split Brain Parameters- ch1 Net:  389440
Classifier Params:  28801000
Total Finetuning Params:  29580072
============== Pretrained encoder ==============
SplitBrain(
  (ch2_net): SimpleAE(
    (encoder): Sequential(
      (0): Conv2d(2, 12, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
      (1): BatchNorm2d(12, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Conv2d(12, 24, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
      (4): BatchNorm2d(24, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (5): ReLU()
      (6): Conv2d(24, 48, kernel_size=(5, 5), stride=(1, 1))
      (7): BatchNorm2d(48, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (8): ReLU()
      (9): Conv2d(48, 96, kernel_size=(5, 5), stride=(1, 1))
      (10): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (11): ReLU()
      (12): Conv2d(96, 100, kernel_size=(5, 5), stride=(1, 1))
    )
  )
  (ch1_net): SimpleAE(
    (encoder): Sequential(
      (0): Conv2d(1, 12, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
      (1): BatchNorm2d(12, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Conv2d(12, 24, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
      (4): BatchNorm2d(24, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (5): ReLU()
      (6): Conv2d(24, 48, kernel_size=(5, 5), stride=(1, 1))
      (7): BatchNorm2d(48, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (8): ReLU()
      (9): Conv2d(48, 96, kernel_size=(5, 5), stride=(1, 1))
      (10): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (11): ReLU()
      (12): Conv2d(96, 100, kernel_size=(5, 5), stride=(1, 1))
    )
  )
)
============== shallow ==============
ShallowClassifier(
  (classifier): Linear(in_features=28800, out_features=1000, bias=True)
)
Loading checkpoint  /Users/Caetius/Desktop/LeProject/Split_Brain_AE/weights_64/sb_simple_rgb_0.5.pth
Iteration number:  0 , Loss:  tensor(9.9071)
[1,     1] loss: 9.907
Iteration number:  1 , Loss:  tensor(19.4167)
[1,     2] loss: 19.417
Iteration number:  2 , Loss:  tensor(26.1738)
[1,     3] loss: 26.174
Iteration number:  3 , Loss:  tensor(27.4076)
[1,     4] loss: 27.408
Iteration number:  4 , Loss:  tensor(28.9250)
[1,     5] loss: 28.925
Iteration number:  5 , Loss:  tensor(29.6746)
[1,     6] loss: 29.675
Iteration number:  6 , Loss:  tensor(28.4158)
[1,     7] loss: 28.416
Iteration number:  7 , Loss:  tensor(31.5662)
[1,     8] loss: 31.566
Iteration number:  8 , Loss:  tensor(29.4437)
[1,     9] loss: 29.444
Iteration number:  9 , Loss:  tensor(29.1440)
[1,    10] loss: 29.144
Iteration number:  10 , Loss:  tensor(27.7127)
[1,    11] loss: 27.713
Iteration number:  11 , Loss:  tensor(24.0856)
[1,    12] loss: 24.086
Iteration number:  12 , Loss:  tensor(27.8993)
[1,    13] loss: 27.899
Iteration number:  13 , Loss:  tensor(25.3457)
[1,    14] loss: 25.346
Iteration number:  14 , Loss:  tensor(25.2474)
[1,    15] loss: 25.247
Iteration number:  15 , Loss:  tensor(25.0479)
[1,    16] loss: 25.048
Iteration number:  16 , Loss:  tensor(20.4561)
[1,    17] loss: 20.456
Iteration number:  17 , Loss:  tensor(22.0959)
[1,    18] loss: 22.096
Iteration number:  18 , Loss:  tensor(20.1219)
[1,    19] loss: 20.122
Iteration number:  19 , Loss:  tensor(21.5984)
[1,    20] loss: 21.598
Iteration number:  20 , Loss:  tensor(21.3829)
[1,    21] loss: 21.383
Iteration number:  21 , Loss:  tensor(19.4837)
[1,    22] loss: 19.484
Iteration number:  22 , Loss:  tensor(18.6055)
[1,    23] loss: 18.605
Iteration number:  23 , Loss:  tensor(18.5267)
[1,    24] loss: 18.527
Iteration number:  24 , Loss:  tensor(17.2992)
[1,    25] loss: 17.299
Iteration number:  25 , Loss:  tensor(17.5392)
[1,    26] loss: 17.539
Iteration number:  26 , Loss:  tensor(14.5924)
[1,    27] loss: 14.592
Iteration number:  27 , Loss:  tensor(16.4699)
[1,    28] loss: 16.470
Iteration number:  28 , Loss:  tensor(15.5762)
[1,    29] loss: 15.576
Iteration number:  29 , Loss:  tensor(14.9409)
[1,    30] loss: 14.941
Iteration number:  30 , Loss:  tensor(15.4321)
[1,    31] loss: 15.432
Iteration number:  31 , Loss:  tensor(15.9051)
[1,    32] loss: 15.905
Iteration number:  32 , Loss:  tensor(15.5976)
[1,    33] loss: 15.598
Iteration number:  33 , Loss:  tensor(16.8345)
[1,    34] loss: 16.834
Iteration number:  34 , Loss:  tensor(14.6220)
[1,    35] loss: 14.622
Iteration number:  35 , Loss:  tensor(12.0992)
[1,    36] loss: 12.099
Iteration number:  36 , Loss:  tensor(13.1372)
[1,    37] loss: 13.137
Iteration number:  37 , Loss:  tensor(14.5982)
[1,    38] loss: 14.598
Iteration number:  38 , Loss:  tensor(12.9060)
[1,    39] loss: 12.906
Iteration number:  39 , Loss:  tensor(12.5149)
[1,    40] loss: 12.515
Iteration number:  40 , Loss:  tensor(12.4769)
[1,    41] loss: 12.477
Iteration number:  41 , Loss:  tensor(11.6329)
[1,    42] loss: 11.633
Iteration number:  42 , Loss:  tensor(11.0597)
[1,    43] loss: 11.060
Iteration number:  43 , Loss:  tensor(10.9966)
[1,    44] loss: 10.997
Iteration number:  44 , Loss:  tensor(11.2405)
[1,    45] loss: 11.240
Iteration number:  45 , Loss:  tensor(11.1998)
[1,    46] loss: 11.200
Iteration number:  46 , Loss:  tensor(11.3097)
[1,    47] loss: 11.310
Iteration number:  47 , Loss:  tensor(9.6771)
[1,    48] loss: 9.677
Iteration number:  48 , Loss:  tensor(10.5491)
[1,    49] loss: 10.549
Iteration number:  49 , Loss:  tensor(9.8468)
[1,    50] loss: 9.847
Iteration number:  50 , Loss:  tensor(9.9853)
[1,    51] loss: 9.985
Iteration number:  51 , Loss:  tensor(9.9854)
[1,    52] loss: 9.985
Iteration number:  52 , Loss:  tensor(10.6102)
[1,    53] loss: 10.610
Iteration number:  53 , Loss:  tensor(11.3857)
[1,    54] loss: 11.386
Iteration number:  54 , Loss:  tensor(9.3833)
[1,    55] loss: 9.383
Iteration number:  55 , Loss:  tensor(10.4257)
[1,    56] loss: 10.426
Iteration number:  56 , Loss:  tensor(9.6570)
[1,    57] loss: 9.657
Iteration number:  57 , Loss:  tensor(8.6391)
[1,    58] loss: 8.639
Iteration number:  58 , Loss:  tensor(9.7132)
[1,    59] loss: 9.713
Iteration number:  59 , Loss:  tensor(9.9318)
[1,    60] loss: 9.932
Iteration number:  60 , Loss:  tensor(9.0248)
[1,    61] loss: 9.025
Iteration number:  61 , Loss:  tensor(9.8028)
[1,    62] loss: 9.803
Iteration number:  62 , Loss:  tensor(8.8324)
[1,    63] loss: 8.832
Iteration number:  63 , Loss:  tensor(8.6143)
[1,    64] loss: 8.614
Iteration number:  64 , Loss:  tensor(10.5338)
[1,    65] loss: 10.534
Iteration number:  65 , Loss:  tensor(9.0054)
[1,    66] loss: 9.005
Iteration number:  66 , Loss:  tensor(9.3583)
[1,    67] loss: 9.358
Iteration number:  67 , Loss:  tensor(9.5057)
[1,    68] loss: 9.506
Iteration number:  68 , Loss:  tensor(8.9406)
[1,    69] loss: 8.941
Iteration number:  69 , Loss:  tensor(8.4023)
[1,    70] loss: 8.402
Iteration number:  70 , Loss:  tensor(9.5141)
[1,    71] loss: 9.514
Iteration number:  71 , Loss:  tensor(9.3462)
[1,    72] loss: 9.346
Iteration number:  72 , Loss:  tensor(8.5468)
[1,    73] loss: 8.547
Iteration number:  73 , Loss:  tensor(8.8452)
[1,    74] loss: 8.845
Iteration number:  74 , Loss:  tensor(8.0578)
[1,    75] loss: 8.058
Iteration number:  75 , Loss:  tensor(8.5716)
[1,    76] loss: 8.572
Iteration number:  76 , Loss:  tensor(8.6667)
[1,    77] loss: 8.667
Iteration number:  77 , Loss:  tensor(8.5627)
[1,    78] loss: 8.563
Iteration number:  78 , Loss:  tensor(9.1297)
[1,    79] loss: 9.130
Iteration number:  79 , Loss:  tensor(8.1363)
[1,    80] loss: 8.136
Iteration number:  80 , Loss:  tensor(8.2196)
[1,    81] loss: 8.220
Iteration number:  81 , Loss:  tensor(8.7756)
[1,    82] loss: 8.776
Iteration number:  82 , Loss:  tensor(9.7321)
[1,    83] loss: 9.732
Iteration number:  83 , Loss:  tensor(9.3948)
[1,    84] loss: 9.395
Iteration number:  84 , Loss:  tensor(8.7765)
[1,    85] loss: 8.777
Iteration number:  85 , Loss:  tensor(8.8200)
[1,    86] loss: 8.820
Iteration number:  86 , Loss:  tensor(7.7380)
[1,    87] loss: 7.738
Iteration number:  87 , Loss:  tensor(8.7523)
[1,    88] loss: 8.752
Iteration number:  88 , Loss:  tensor(9.1845)
[1,    89] loss: 9.184
Iteration number:  89 , Loss:  tensor(8.3894)
[1,    90] loss: 8.389
Iteration number:  90 , Loss:  tensor(8.6763)
[1,    91] loss: 8.676
Iteration number:  91 , Loss:  tensor(7.8928)
[1,    92] loss: 7.893
Iteration number:  92 , Loss:  tensor(8.8075)
[1,    93] loss: 8.808
Iteration number:  93 , Loss:  tensor(8.3039)
[1,    94] loss: 8.304
Iteration number:  94 , Loss:  tensor(9.6374)
[1,    95] loss: 9.637
Iteration number:  95 , Loss:  tensor(7.6462)
[1,    96] loss: 7.646
Iteration number:  96 , Loss:  tensor(7.7510)
[1,    97] loss: 7.751
Iteration number:  97 , Loss:  tensor(7.7811)
[1,    98] loss: 7.781
Iteration number:  98 , Loss:  tensor(7.9259)
[1,    99] loss: 7.926
Iteration number:  99 , Loss:  tensor(8.6471)
[1,   100] loss: 8.647
Iteration number:  100 , Loss:  tensor(7.7794)
[1,   101] loss: 7.779
Iteration number:  101 , Loss:  tensor(7.8838)
[1,   102] loss: 7.884
Iteration number:  102 , Loss:  tensor(8.1176)
[1,   103] loss: 8.118
Iteration number:  103 , Loss:  tensor(8.6467)
[1,   104] loss: 8.647
Iteration number:  104 , Loss:  tensor(8.1105)
[1,   105] loss: 8.111
Iteration number:  105 , Loss:  tensor(8.1031)
[1,   106] loss: 8.103
Iteration number:  106 , Loss:  tensor(8.2253)
[1,   107] loss: 8.225
Iteration number:  107 , Loss:  tensor(7.8166)
[1,   108] loss: 7.817
Iteration number:  108 , Loss:  tensor(8.0530)
[1,   109] loss: 8.053
Iteration number:  109 , Loss:  tensor(7.4758)
[1,   110] loss: 7.476
Iteration number:  110 , Loss:  tensor(7.5784)
[1,   111] loss: 7.578
Iteration number:  111 , Loss:  tensor(8.2705)
[1,   112] loss: 8.270
Iteration number:  112 , Loss:  tensor(7.4065)
[1,   113] loss: 7.406
Iteration number:  113 , Loss:  tensor(7.9564)
[1,   114] loss: 7.956
Iteration number:  114 , Loss:  tensor(7.7694)
[1,   115] loss: 7.769
