Split Brain Parameters- AB Net:  389632
Split Brain Parameters- ch1 Net:  389440
Classifier Params:  28801000
Total Finetuning Params:  29580072
============== Pretrained encoder ==============
SplitBrain(
  (ch2_net): SimpleAE(
    (encoder): Sequential(
      (0): Conv2d(2, 12, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
      (1): BatchNorm2d(12, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Conv2d(12, 24, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
      (4): BatchNorm2d(24, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (5): ReLU()
      (6): Conv2d(24, 48, kernel_size=(5, 5), stride=(1, 1))
      (7): BatchNorm2d(48, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (8): ReLU()
      (9): Conv2d(48, 96, kernel_size=(5, 5), stride=(1, 1))
      (10): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (11): ReLU()
      (12): Conv2d(96, 100, kernel_size=(5, 5), stride=(1, 1))
    )
  )
  (ch1_net): SimpleAE(
    (encoder): Sequential(
      (0): Conv2d(1, 12, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
      (1): BatchNorm2d(12, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Conv2d(12, 24, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
      (4): BatchNorm2d(24, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (5): ReLU()
      (6): Conv2d(24, 48, kernel_size=(5, 5), stride=(1, 1))
      (7): BatchNorm2d(48, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (8): ReLU()
      (9): Conv2d(48, 96, kernel_size=(5, 5), stride=(1, 1))
      (10): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (11): ReLU()
      (12): Conv2d(96, 100, kernel_size=(5, 5), stride=(1, 1))
    )
  )
)
============== shallow ==============
ShallowClassifier(
  (classifier): Linear(in_features=28800, out_features=1000, bias=True)
)
Loading checkpoint  /Users/Caetius/Desktop/LeProject/Split_Brain_AE/weights_64/sb_simple_rgb_0.5.pth
Iteration number:  0 , Loss:  tensor(10.0313)
Iteration number:  1 , Loss:  tensor(143.6620)
Iteration number:  2 , Loss:  tensor(180.3885)
Iteration number:  3 , Loss:  tensor(163.2729)
Iteration number:  4 , Loss:  tensor(133.3017)
[1,     5] loss: 126.131
Iteration number:  5 , Loss:  tensor(103.8914)
Iteration number:  6 , Loss:  tensor(79.1975)
Iteration number:  7 , Loss:  tensor(60.3310)
Iteration number:  8 , Loss:  tensor(33.6554)
Iteration number:  9 , Loss:  tensor(30.9026)
[1,    10] loss: 61.596
Iteration number:  10 , Loss:  tensor(35.2512)
Iteration number:  11 , Loss:  tensor(36.9267)
Iteration number:  12 , Loss:  tensor(32.4703)
Iteration number:  13 , Loss:  tensor(45.1557)
Iteration number:  14 , Loss:  tensor(29.6285)
[1,    15] loss: 35.886
Iteration number:  15 , Loss:  tensor(39.0815)
Iteration number:  16 , Loss:  tensor(44.9353)
Iteration number:  17 , Loss:  tensor(55.6043)
Iteration number:  18 , Loss:  tensor(42.3118)
Iteration number:  19 , Loss:  tensor(48.9419)
[1,    20] loss: 46.175
Iteration number:  20 , Loss:  tensor(48.1474)
Iteration number:  21 , Loss:  tensor(44.4557)
Iteration number:  22 , Loss:  tensor(36.4350)
Iteration number:  23 , Loss:  tensor(39.5924)
Iteration number:  24 , Loss:  tensor(26.2745)
[1,    25] loss: 38.981
Iteration number:  25 , Loss:  tensor(22.4592)
Iteration number:  26 , Loss:  tensor(23.5701)
Iteration number:  27 , Loss:  tensor(21.4958)
Iteration number:  28 , Loss:  tensor(16.0128)
Iteration number:  29 , Loss:  tensor(15.4266)
[1,    30] loss: 19.793
Iteration number:  30 , Loss:  tensor(19.6869)
Iteration number:  31 , Loss:  tensor(18.4374)
Iteration number:  32 , Loss:  tensor(14.5772)
Iteration number:  33 , Loss:  tensor(14.5937)
Iteration number:  34 , Loss:  tensor(13.9332)
[1,    35] loss: 16.246
Iteration number:  35 , Loss:  tensor(17.0932)
Iteration number:  36 , Loss:  tensor(13.5169)
Iteration number:  37 , Loss:  tensor(14.0097)
Iteration number:  38 , Loss:  tensor(12.1365)
Iteration number:  39 , Loss:  tensor(12.4592)
[1,    40] loss: 13.843
Iteration number:  40 , Loss:  tensor(11.4505)
Iteration number:  41 , Loss:  tensor(11.4422)
Iteration number:  42 , Loss:  tensor(10.1824)
Iteration number:  43 , Loss:  tensor(13.1062)
Iteration number:  44 , Loss:  tensor(10.5242)
[1,    45] loss: 11.341
Iteration number:  45 , Loss:  tensor(12.2236)
Iteration number:  46 , Loss:  tensor(10.9831)
Iteration number:  47 , Loss:  tensor(9.0346)
Iteration number:  48 , Loss:  tensor(8.6982)
Iteration number:  49 , Loss:  tensor(8.9049)
